X,Y
1.0,0.3359662445392195
1.01,0.16557856050360176
1.02,-0.13530143236560166
1.03,-0.3776684783928719
1.04,-0.37251732190269715
1.05,0.06915729278046134
1.06,1.082202039244955
1.07,2.195818477670625
1.08,2.728744594581893
1.0899999999999999,2.899660092689672
1.1,2.9662876111170746
1.1099999999999999,2.478496426640241
1.12,1.3960055599969343
1.13,0.42465364740970957
1.1400000000000001,-0.17919236328110166
1.15,-0.5564244002381
1.16,-0.7377710765145356
1.17,-0.7959011878736659
1.18,-1.1471084695937541
1.19,-1.8868069788845623
1.2,-2.3743261311779116
1.21,-2.4617088962538944
1.22,-2.5
1.23,-1.8358022924899295
1.24,0.27275355895243125
1.25,2.12532348373783
1.26,2.4981490132860626
1.27,3.167160921480167
1.28,4.815817467615634
1.29,6.109609301627119
1.2999999999999998,6.62878394136502
1.31,6.743703107652944
1.3199999999999998,6.843510473454614
1.3299999999999998,7.203498841386281
1.34,7.721160936358544
1.35,8.030053585898031
1.3599999999999999,7.478236628483721
1.3699999999999999,6.2177455156871435
1.3800000000000001,5.107149989294506
1.3900000000000001,4.183354378373178
1.4000000000000001,3.2754703909912317
1.41,3.2704104340796665
1.42,4.557203996383279
1.43,5.752693701107136
1.44,6.108300571428735
1.45,5.948142577387721
1.46,5.445576630462732
1.47,4.718581779227527
1.48,4.435786703730058
1.49,5.044074862038393
1.5,5.729551562385451
1.5099999999999998,6.246367407046149
1.52,7.540306840607302
1.53,8.935117758927824
1.54,8.551986760117476
1.55,7.09776767780194
1.56,6.075017835007742
1.5699999999999998,5.097943626478724
1.58,3.7889588855287846
1.5899999999999999,2.756797623042033
1.5999999999999999,2.2464982393518182
1.6099999999999999,1.9605331867035387
1.62,1.702651201665545
1.63,1.3814042320525628
1.64,1.0272674933311294
1.65,0.6533906168577674
1.66,0.11886765847444414
1.67,-0.5811648577308419
1.6800000000000002,-1.2068380673669195
1.69,-1.391302037796232
1.7,-0.7698792718725422
1.71,0.3752756445636529
1.7199999999999998,1.5581554948275578
1.73,2.5917203086977967
1.7399999999999998,3.6421970810300204
